entity_id,ingredient_name,molecule_pubchem_id,molecule_name,odor_descriptor
327,Elattaria,323,coumarin,pleasant
327,Elattaria,323,coumarin,fragrant odor resembling that of vanilla beans.@hay-like bittersweet odor
327,Elattaria,6989,Thymol,odor of thyme@a spicy-herbal
327,Elattaria,6989,Thymol,slightly medicinal odor reminiscent of thyme@aromatic odor
327,Elattaria,7150,Methyl Benzoate,fragrant odor@fruity odor
327,Elattaria,7150,Methyl Benzoate,also similar to cananga@medicinal odor
327,Elattaria,637566,Geraniol,sweet rose odor@pleasant geranium-like odor@pleasant
327,Elattaria,637566,Geraniol,floral odor
327,Elattaria,878,methanethiol,odor of rotten cabbage@sulfidy@powerful
327,Elattaria,878,methanethiol,unpleasant odor@disagreeable odor like garlic@pungent
327,Elattaria,878,methanethiol,decayed cabbage.
327,Elattaria,240,benzaldehyde,characteristic odor or volatile oil of almond@odor resembling oil of bitter almond
327,Elattaria,244,benzyl alcohol,faint aromatic odor
327,Elattaria,17100,alpha-TERPINEOL,floral
327,Elattaria,17100,alpha-TERPINEOL,lilac
327,Elattaria,8842,Citronellol,fresh rosy odor@rose odor
327,Elattaria,6184,Hexanal,characteristic fruity odor (on dilution)@strong
327,Elattaria,6184,Hexanal,green grass odor@sharp
327,Elattaria,6184,Hexanal,aldehyde odor
327,Elattaria,957,1-octanol,fresh orange rose odor@penetrating aromatic odor
327,Elattaria,8094,Heptanoic Acid,disagreeable
327,Elattaria,8094,Heptanoic Acid,rancid odor@faint tallow-like odor when spectroscopically pure.
327,Elattaria,338,salicylic acid,synthetic acid is odorless
327,Elattaria,11005,Tetradecanoic acid,the odor should be faint with no rancidity.
327,Elattaria,1183,vanillin,sweetish smell@pleasant aromatic vanilla odor
327,Elattaria,5280511,(Z)-cinnamyl alcohol,odor of hyacinth@pleasant
327,Elattaria,5280511,(Z)-cinnamyl alcohol,floral odor
327,Elattaria,14896,Beta-Pinene,characteristic turpentine odor@dry
327,Elattaria,14896,Beta-Pinene,woody or resinous aroma@piney
327,Elattaria,14896,Beta-Pinene,turpentine-like odor@terpene odor
327,Elattaria,5315892,cinnamyl alcohol,odor of hyacinth@pleasant
327,Elattaria,5315892,cinnamyl alcohol,floral odor
327,Elattaria,784,hydrogen peroxide,odorless
327,Elattaria,784,hydrogen peroxide,or having an odor resembling that of ozone@... slightly sharp odor ...
327,Elattaria,853433,Isoeugenol,spice-clove odor
327,Elattaria,2758,Eucalyptol,camphor-like odor
327,Elattaria,999,Phenylacetic Acid,floral odor@has a sweet honey-like odor when diluted@the odor of the concentrated solution is suffocating and unpleasant.
327,Elattaria,637511,cinnamaldehyde,pungent
327,Elattaria,637511,cinnamaldehyde,spicy note@strong odor of cinnamon
327,Elattaria,8063,Pentanal,powerful
327,Elattaria,8063,Pentanal,acrid
327,Elattaria,8063,Pentanal,pungent odor@strong
327,Elattaria,8063,Pentanal,acrid
327,Elattaria,8063,Pentanal,pungent odor
327,Elattaria,8452,Cyclopentanone,distinctive ethereal odor
327,Elattaria,8452,Cyclopentanone,somewhat like peppermint
327,Elattaria,6986,2-Isopropyl-5-methylcyclohexanone,slight peppermint odor@characteristic odor similar to menthol
327,Elattaria,8051,2-Heptanone,penetrating fruity odor@characteristic banana
327,Elattaria,8051,2-Heptanone,slightly spicy odor@banana-like fruity odor
327,Elattaria,6054,2-Phenylethanol,characteristic rose-like odor@pure pea has an extremely mild roselike odor. >@99% pure vary in odor because of the impurities present.
327,Elattaria,11230,Terpinen-4-ol,pine
327,Elattaria,439263,(+)-Neomenthol,peppermint odor /dl-menthol/@cooling odor /89-78-1/
327,Elattaria,1110,succinic acid,odorless
327,Elattaria,31289,Nonanal,orange-rose odor@floral
327,Elattaria,31289,Nonanal,waxy
327,Elattaria,31289,Nonanal,green
327,Elattaria,3893,lauric acid,characteristic
327,Elattaria,3893,lauric acid,like oil of bay
327,Elattaria,379,octanoic acid,faint
327,Elattaria,379,octanoic acid,fruity-acid odor@unpleasant and irritating odor@slight odor
327,Elattaria,159055,D-Camphor,fragrant and penetrating odor@penetrating aromatic odor
327,Elattaria,1130,thiamine,slight
327,Elattaria,1130,thiamine,characteristic
327,Elattaria,31260,3-Methyl-1-butanol,characteristic
327,Elattaria,31260,3-Methyl-1-butanol,disagreeable odor@disagreeable odor.
327,Elattaria,527,Propionaldehyde,suffocating
327,Elattaria,527,Propionaldehyde,fruity@characteristic odor similar to acetaldehyde@pungent
327,Elattaria,527,Propionaldehyde,unpleasant@choking odor
327,Elattaria,12388,Tridecane,hydrocarbon odor
327,Elattaria,7847,Acrolein,extremely sharp@extremely acrid
327,Elattaria,7847,Acrolein,pungent
327,Elattaria,7847,Acrolein,burnt sweet@hot fat@disagreeable choking odor
327,Elattaria,798,indole,almost floral odor when highly purified
327,Elattaria,798,indole,otherwise exhibits characteristic odor of feces@unpleasant odor in high concentration but pleasant in dilute solution.@light jasmine odor
327,Elattaria,6050,Tributyrin,fruity
327,Elattaria,6050,Tributyrin,buttery
327,Elattaria,650,"2,3-butanedione",quinone odor@vapors have a chlorine-like odor@very strong buttery odor in dilute solution@strong odor
327,Elattaria,7794,Citronellal,intense lemon-citronella-rose odor
327,Elattaria,5282108,Alpha-Ionone,it has a warm
327,Elattaria,5282108,Alpha-Ionone,woody
327,Elattaria,5282108,Alpha-Ionone,floral odor with balsamic and sweet tones and is strongly reminiscent of violet flowers.@sweet-floral odor
327,Elattaria,5282108,Alpha-Ionone,reminiscent of violets
327,Elattaria,1032,propionic acid,slightly pungent disagreeable
327,Elattaria,1032,propionic acid,rancid odor
327,Elattaria,643820,nerol,sweet rose@the odor of pure nerol is sweet
327,Elattaria,643820,nerol,"rosy refreshing and wet"" seashore"""
327,Elattaria,11552,3-Methylbutanal,apple-like odor@powerful penetrating
327,Elattaria,11552,3-Methylbutanal,acrid odor
327,Elattaria,445070,farnesol,delicate flowery odor@mild
327,Elattaria,445070,farnesol,oily@weak citrus-lime odor
327,Elattaria,638011,Citral,strong lemon odor
327,Elattaria,6560,2-Methyl-1-propanol,sweet
327,Elattaria,6560,2-Methyl-1-propanol,musty odor@odor like that of amyl alcohol
327,Elattaria,6560,2-Methyl-1-propanol,but weaker@penetrating
327,Elattaria,6560,2-Methyl-1-propanol,wine-like
327,Elattaria,6560,2-Methyl-1-propanol,disagreeable odor@suffocating odor of fusel oil@slightly suffocating@nonresidual alcoholic
327,Elattaria,5367719,Methyl jasmonate,sharp persistent odor
327,Elattaria,89594,nicotine,fish-like odor when warm
327,Elattaria,6616,Camphene,camphoraceous
327,Elattaria,6616,Camphene,cooling
327,Elattaria,6616,Camphene,piney wood with trephy nuances...citrus and green minty and green spicy notes@insipid odor@camphor-like
327,Elattaria,8103,1-Hexanol,characteristic@sweet alcohol@pleasant
327,Elattaria,8129,1-Heptanol,fragrant@faint
327,Elattaria,8129,1-Heptanol,aromatic
327,Elattaria,8129,1-Heptanol,fatty
327,Elattaria,10106,"1,4-Cineole",minty lime oil odor
327,Elattaria,22311,Dipentene,characteristic odor ... becoming more pronounced and less agreeable on aging or exposure to air@penetrating odor@acquires terebinthinate odor upon oxidation@pleasant lemon-like@characteristic orange odor@characteristic odor of orange peels@citrus odor
327,Elattaria,64685,Borneol,piney
327,Elattaria,64685,Borneol,camphor-like odor
327,Elattaria,8914,1-Nonanol,floral odor@odor of citronella oil
327,Elattaria,6251,D-mannitol,odorless
327,Elattaria,8900,Heptane,gasoline-like odor
327,Elattaria,8294,Linalyl Acetate,...floral-fruity odor
327,Elattaria,8294,Linalyl Acetate,reminiscent of bergamot and it also has some pear character@bergamot-lavender odor@sweet
327,Elattaria,8294,Linalyl Acetate,floral-fruity odor recalling bergamot and pear.
327,Elattaria,26447,Menthone,slight peppermint odor@characteristic odor similar to menthol
327,Elattaria,1549026,Geranyl Acetate,odor of lavender@sweet
327,Elattaria,1549026,Geranyl Acetate,fruity-floral
327,Elattaria,1549026,Geranyl Acetate,rosy
327,Elattaria,1549026,Geranyl Acetate,somewhat green and remotely lavender-like odor of moderate tenacity.@sweet
327,Elattaria,1549026,Geranyl Acetate,fragrant odor
327,Elattaria,7858,Allyl Alcohol,pungent
327,Elattaria,7858,Allyl Alcohol,mustard-like odor
327,Elattaria,11142,Beta-Phellandrene,pleasant odor
327,Elattaria,6561,Isobutyraldehyde,extremely sharp@pungent odor
327,Elattaria,7463,P-Cymene,sweetish aromatic odor@mild pleasant odor@when pure
327,Elattaria,7463,P-Cymene,has a weak citrus odor
327,Elattaria,9862,6-Methyl-5-Hepten-2-One,powerful
327,Elattaria,9862,6-Methyl-5-Hepten-2-One,fatty
327,Elattaria,9862,6-Methyl-5-Hepten-2-One,green
327,Elattaria,9862,6-Methyl-5-Hepten-2-One,citrus odor
327,Elattaria,454,Octanal,strong
327,Elattaria,454,Octanal,fruity odor
327,Elattaria,768,hydrogen cyanide,characteristic sweetish
327,Elattaria,768,hydrogen cyanide,like almond@... bitter
327,Elattaria,768,hydrogen cyanide,almond-like odor.
327,Elattaria,2345,Benzyl Benzoate,faint pleasant aromatic odor
327,Elattaria,8174,1-Decanol,sweet odor@floral
327,Elattaria,8174,1-Decanol,fruity odor@resemble orange flowers
327,Elattaria,12534,Tricosane,odorless
327,Elattaria,445639,oleic acid,peculiar lard-like odor
327,Elattaria,8857,Ethyl Acetate,characteristic ether-like odor reminiscent of pineapple.@fragrant odor@ether-like
327,Elattaria,8857,Ethyl Acetate,fruity odor@fruity with a brandy note
327,Elattaria,643779,Neral,strong lemon odor
327,Elattaria,7362,2-Furaldehyde,peculiar odor
327,Elattaria,7362,2-Furaldehyde,somewhat resembling the odor of benzaldehyde@... almond-like odor ...
327,Elattaria,8163,2-Undecanone,strong odor
327,Elattaria,7288,3-Pentanone,acetone odor
327,Elattaria,440917,D-Limonene,citrus odor
327,Elattaria,31253,Myrcene,pleasant@terpene odor
327,Elattaria,8130,Heptanal,fatty
327,Elattaria,8130,Heptanal,pungent odor@penetrating fruity odor
327,Elattaria,6654,Alpha-Pinene,characteristic odor of pine@odor of turpentine
327,Elattaria,180,acetone,fruity odor@characteristic odor
327,Elattaria,6569,2-Butanone,acetone-like odor@sweet
327,Elattaria,6569,2-Butanone,pleasant
327,Elattaria,6569,2-Butanone,pungent@moderately sharp
327,Elattaria,6569,2-Butanone,fragrant
327,Elattaria,6569,2-Butanone,mint- or acetone-like odor
327,Elattaria,61503,D-Lactic acid,odorless@weak unpleasant odor@available forms have very slightly acrid odor
327,Elattaria,6549,Linalool,odor similar to that of bergamot oil and french lavender@typical floral odor free from camphoraceous and terpenic notes@floral
327,Elattaria,6549,Linalool,spicy
327,Elattaria,6549,Linalool,wood odor@flowery-fresh odor and reminiscent of lily of the valley
330,Cinnamomum,323,coumarin,pleasant
330,Cinnamomum,323,coumarin,fragrant odor resembling that of vanilla beans.@hay-like bittersweet odor
330,Cinnamomum,6989,Thymol,odor of thyme@a spicy-herbal
330,Cinnamomum,6989,Thymol,slightly medicinal odor reminiscent of thyme@aromatic odor
330,Cinnamomum,7150,Methyl Benzoate,fragrant odor@fruity odor
330,Cinnamomum,7150,Methyl Benzoate,also similar to cananga@medicinal odor
330,Cinnamomum,637566,Geraniol,sweet rose odor@pleasant geranium-like odor@pleasant
330,Cinnamomum,637566,Geraniol,floral odor
330,Cinnamomum,11463,Terpinolene,sweet
330,Cinnamomum,11463,Terpinolene,pine odor@pine-like aroma
330,Cinnamomum,878,methanethiol,odor of rotten cabbage@sulfidy@powerful
330,Cinnamomum,878,methanethiol,unpleasant odor@disagreeable odor like garlic@pungent
330,Cinnamomum,878,methanethiol,decayed cabbage.
330,Cinnamomum,3314,eugenol,odor of cloves@warm
330,Cinnamomum,3314,eugenol,spicy
330,Cinnamomum,3314,eugenol,floral
330,Cinnamomum,240,benzaldehyde,characteristic odor or volatile oil of almond@odor resembling oil of bitter almond
330,Cinnamomum,244,benzyl alcohol,faint aromatic odor
330,Cinnamomum,17100,alpha-TERPINEOL,floral
330,Cinnamomum,17100,alpha-TERPINEOL,lilac
330,Cinnamomum,6184,Hexanal,characteristic fruity odor (on dilution)@strong
330,Cinnamomum,6184,Hexanal,green grass odor@sharp
330,Cinnamomum,6184,Hexanal,aldehyde odor
330,Cinnamomum,8094,Heptanoic Acid,disagreeable
330,Cinnamomum,8094,Heptanoic Acid,rancid odor@faint tallow-like odor when spectroscopically pure.
330,Cinnamomum,338,salicylic acid,synthetic acid is odorless
330,Cinnamomum,1183,vanillin,sweetish smell@pleasant aromatic vanilla odor
330,Cinnamomum,5280511,(Z)-cinnamyl alcohol,odor of hyacinth@pleasant
330,Cinnamomum,5280511,(Z)-cinnamyl alcohol,floral odor
330,Cinnamomum,14896,Beta-Pinene,characteristic turpentine odor@dry
330,Cinnamomum,14896,Beta-Pinene,woody or resinous aroma@piney
330,Cinnamomum,14896,Beta-Pinene,turpentine-like odor@terpene odor
330,Cinnamomum,5315892,cinnamyl alcohol,odor of hyacinth@pleasant
330,Cinnamomum,5315892,cinnamyl alcohol,floral odor
330,Cinnamomum,784,hydrogen peroxide,odorless
330,Cinnamomum,784,hydrogen peroxide,or having an odor resembling that of ozone@... slightly sharp odor ...
330,Cinnamomum,853433,Isoeugenol,spice-clove odor
330,Cinnamomum,2758,Eucalyptol,camphor-like odor
330,Cinnamomum,6998,Salicylaldehyde,bitter almond-like odor@pungent
330,Cinnamomum,6998,Salicylaldehyde,irritating odor similar to benzenaldehyde
330,Cinnamomum,6998,Salicylaldehyde,acetophenone
330,Cinnamomum,6998,Salicylaldehyde,& nitrobenzene
330,Cinnamomum,6998,Salicylaldehyde,but with phenolic notes@phenolic odor
330,Cinnamomum,999,Phenylacetic Acid,floral odor@has a sweet honey-like odor when diluted@the odor of the concentrated solution is suffocating and unpleasant.
330,Cinnamomum,637511,cinnamaldehyde,pungent
330,Cinnamomum,637511,cinnamaldehyde,spicy note@strong odor of cinnamon
330,Cinnamomum,8452,Cyclopentanone,distinctive ethereal odor
330,Cinnamomum,8452,Cyclopentanone,somewhat like peppermint
330,Cinnamomum,6986,2-Isopropyl-5-methylcyclohexanone,slight peppermint odor@characteristic odor similar to menthol
330,Cinnamomum,335,o-cresol,phenolic odor@sweet
330,Cinnamomum,335,o-cresol,tarry odor
330,Cinnamomum,8051,2-Heptanone,penetrating fruity odor@characteristic banana
330,Cinnamomum,8051,2-Heptanone,slightly spicy odor@banana-like fruity odor
330,Cinnamomum,6054,2-Phenylethanol,characteristic rose-like odor@pure pea has an extremely mild roselike odor. >@99% pure vary in odor because of the impurities present.
330,Cinnamomum,11230,Terpinen-4-ol,pine
330,Cinnamomum,439263,(+)-Neomenthol,peppermint odor /dl-menthol/@cooling odor /89-78-1/
330,Cinnamomum,1110,succinic acid,odorless
330,Cinnamomum,31289,Nonanal,orange-rose odor@floral
330,Cinnamomum,31289,Nonanal,waxy
330,Cinnamomum,31289,Nonanal,green
330,Cinnamomum,1549018,cis-Jasmone,odor of jasmine@woody
330,Cinnamomum,1549018,cis-Jasmone,herbal and floral
330,Cinnamomum,1549018,cis-Jasmone,with a citrus nuance
330,Cinnamomum,159055,D-Camphor,fragrant and penetrating odor@penetrating aromatic odor
330,Cinnamomum,31260,3-Methyl-1-butanol,characteristic
330,Cinnamomum,31260,3-Methyl-1-butanol,disagreeable odor@disagreeable odor.
330,Cinnamomum,527,Propionaldehyde,suffocating
330,Cinnamomum,527,Propionaldehyde,fruity@characteristic odor similar to acetaldehyde@pungent
330,Cinnamomum,527,Propionaldehyde,unpleasant@choking odor
330,Cinnamomum,5144,safrole,sassafras odor
330,Cinnamomum,7847,Acrolein,extremely sharp@extremely acrid
330,Cinnamomum,7847,Acrolein,pungent
330,Cinnamomum,7847,Acrolein,burnt sweet@hot fat@disagreeable choking odor
330,Cinnamomum,6321405,Isoborneol,piney
330,Cinnamomum,6321405,Isoborneol,camphoraceous odor
330,Cinnamomum,798,indole,almost floral odor when highly purified
330,Cinnamomum,798,indole,otherwise exhibits characteristic odor of feces@unpleasant odor in high concentration but pleasant in dilute solution.@light jasmine odor
330,Cinnamomum,6050,Tributyrin,fruity
330,Cinnamomum,6050,Tributyrin,buttery
330,Cinnamomum,650,"2,3-butanedione",quinone odor@vapors have a chlorine-like odor@very strong buttery odor in dilute solution@strong odor
330,Cinnamomum,7794,Citronellal,intense lemon-citronella-rose odor
330,Cinnamomum,643820,nerol,sweet rose@the odor of pure nerol is sweet
330,Cinnamomum,643820,nerol,"rosy refreshing and wet"" seashore"""
330,Cinnamomum,11552,3-Methylbutanal,apple-like odor@powerful penetrating
330,Cinnamomum,11552,3-Methylbutanal,acrid odor
330,Cinnamomum,445070,farnesol,delicate flowery odor@mild
330,Cinnamomum,445070,farnesol,oily@weak citrus-lime odor
330,Cinnamomum,638011,Citral,strong lemon odor
330,Cinnamomum,7127,Methyleugenol,mild-spicy
330,Cinnamomum,7127,Methyleugenol,slightly herbal odor@clove
330,Cinnamomum,7127,Methyleugenol,carnation odor
330,Cinnamomum,5367719,Methyl jasmonate,sharp persistent odor
330,Cinnamomum,89594,nicotine,fish-like odor when warm
330,Cinnamomum,6616,Camphene,camphoraceous
330,Cinnamomum,6616,Camphene,cooling
330,Cinnamomum,6616,Camphene,piney wood with trephy nuances...citrus and green minty and green spicy notes@insipid odor@camphor-like
330,Cinnamomum,22311,Dipentene,characteristic odor ... becoming more pronounced and less agreeable on aging or exposure to air@penetrating odor@acquires terebinthinate odor upon oxidation@pleasant lemon-like@characteristic orange odor@characteristic odor of orange peels@citrus odor
330,Cinnamomum,64685,Borneol,piney
330,Cinnamomum,64685,Borneol,camphor-like odor
330,Cinnamomum,6251,D-mannitol,odorless
330,Cinnamomum,8294,Linalyl Acetate,...floral-fruity odor
330,Cinnamomum,8294,Linalyl Acetate,reminiscent of bergamot and it also has some pear character@bergamot-lavender odor@sweet
330,Cinnamomum,8294,Linalyl Acetate,floral-fruity odor recalling bergamot and pear.
330,Cinnamomum,26447,Menthone,slight peppermint odor@characteristic odor similar to menthol
330,Cinnamomum,243,benzoic acid,odorless or with a slight benzaldehyde odor@faint
330,Cinnamomum,243,benzoic acid,pleasant odor
330,Cinnamomum,1549026,Geranyl Acetate,odor of lavender@sweet
