entity_id,ingredient_name,odor_descriptor,molecule_count
330,Cinnamomum,floral odor,3
330,Cinnamomum,odorless,3
330,Cinnamomum,pungent,3
330,Cinnamomum,camphor-like odor,2
330,Cinnamomum,characteristic,2
330,Cinnamomum,fatty,2
330,Cinnamomum,floral,2
330,Cinnamomum,green,2
330,Cinnamomum,odor of hyacinth@pleasant,2
330,Cinnamomum,piney,2
330,Cinnamomum,pleasant,2
330,Cinnamomum,pleasant odor,2
330,Cinnamomum,slight peppermint odor@characteristic odor similar to menthol,2
330,Cinnamomum,spicy,2
330,Cinnamomum,strong lemon odor,2
330,Cinnamomum,& nitrobenzene,1
330,Cinnamomum,...floral-fruity odor,1
330,Cinnamomum,acetone odor,1
330,Cinnamomum,acetone-like odor@sweet,1
330,Cinnamomum,acetophenone,1
330,Cinnamomum,acrid odor,1
330,Cinnamomum,aldehyde odor,1
330,Cinnamomum,almond-like odor.,1
330,Cinnamomum,almost floral odor when highly purified,1
330,Cinnamomum,also similar to cananga@medicinal odor,1
330,Cinnamomum,anise oil odor,1
330,Cinnamomum,apple-like odor@powerful penetrating,1
330,Cinnamomum,bitter almond-like odor@pungent,1
330,Cinnamomum,burnt sweet@hot fat@disagreeable choking odor,1
330,Cinnamomum,but with phenolic notes@phenolic odor,1
330,Cinnamomum,buttery,1
330,Cinnamomum,camphoraceous,1
330,Cinnamomum,camphoraceous odor,1
330,Cinnamomum,carnation odor,1
330,Cinnamomum,characteristic ether-like odor reminiscent of pineapple.@fragrant odor@ether-like,1
330,Cinnamomum,characteristic fruity odor (on dilution)@strong,1
330,Cinnamomum,characteristic hawthorn odor@odor resembles that of coumarin,1
330,Cinnamomum,characteristic odor ... becoming more pronounced and less agreeable on aging or exposure to air@penetrating odor@acquires terebinthinate odor upon oxidation@pleasant lemon-like@characteristic orange odor@characteristic odor of orange peels@citrus odor,1
330,Cinnamomum,characteristic odor of pine@odor of turpentine,1
330,Cinnamomum,characteristic odor or volatile oil of almond@odor resembling oil of bitter almond,1
330,Cinnamomum,characteristic rose-like odor@pure pea has an extremely mild roselike odor. >@99% pure vary in odor because of the impurities present.,1
330,Cinnamomum,characteristic sweetish,1
330,Cinnamomum,characteristic turpentine odor@dry,1
330,Cinnamomum,citrus odor,1
330,Cinnamomum,cooling,1
330,Cinnamomum,decayed cabbage.,1
330,Cinnamomum,delicate flowery odor@mild,1
330,Cinnamomum,disagreeable,1
330,Cinnamomum,disagreeable odor@disagreeable odor.,1
330,Cinnamomum,discernable at 0.5 to 5 ppm@sweet,1
330,Cinnamomum,distinct aromatic,1
330,Cinnamomum,distinctive ethereal odor,1
330,Cinnamomum,extremely sharp@extremely acrid,1
330,Cinnamomum,extremely sharp@pungent odor,1
330,Cinnamomum,faint aromatic odor,1
330,Cinnamomum,faint pleasant aromatic odor,1
330,Cinnamomum,fish-like odor when warm,1
330,Cinnamomum,floral odor@has a sweet honey-like odor when diluted@the odor of the concentrated solution is suffocating and unpleasant.,1
330,Cinnamomum,floral-fruity odor recalling bergamot and pear.,1
330,Cinnamomum,flower fruit odor,1
330,Cinnamomum,fragrant,1
330,Cinnamomum,fragrant and penetrating odor@penetrating aromatic odor,1
330,Cinnamomum,fragrant odor,1
330,Cinnamomum,fragrant odor resembling that of vanilla beans.@hay-like bittersweet odor,1
330,Cinnamomum,fragrant odor@fruity odor,1
330,Cinnamomum,fresh and light,1
330,Cinnamomum,fruity,1
330,Cinnamomum,fruity odor,1
330,Cinnamomum,fruity odor reminiscent of jasmin,1
330,Cinnamomum,fruity odor@characteristic odor,1
330,Cinnamomum,fruity odor@fruity with a brandy note,1
330,Cinnamomum,fruity-floral,1
330,Cinnamomum,fruity@characteristic odor similar to acetaldehyde@pungent,1
330,Cinnamomum,gardenia,1
330,Cinnamomum,green grass odor@sharp,1
330,Cinnamomum,has a weak citrus odor,1
330,Cinnamomum,herbal and floral,1
330,Cinnamomum,intense lemon-citronella-rose odor,1
330,Cinnamomum,irritating odor similar to benzenaldehyde,1
330,Cinnamomum,like almond@... bitter,1
330,Cinnamomum,lilac,1
330,Cinnamomum,lily and other flowers.,1
330,Cinnamomum,mild-spicy,1
330,Cinnamomum,mint- or acetone-like odor,1
330,Cinnamomum,muguet,1
330,Cinnamomum,mustard-like odor,1
330,Cinnamomum,odor of cloves@warm,1
330,Cinnamomum,odor of jasmine@woody,1
330,Cinnamomum,odor of lavender@sweet,1
330,Cinnamomum,odor of rotten cabbage@sulfidy@powerful,1
330,Cinnamomum,odor of thyme@a spicy-herbal,1
330,Cinnamomum,odor reminiscent of anise (differing from anethole),1
330,Cinnamomum,odor similar to that of bergamot oil and french lavender@typical floral odor free from camphoraceous and terpenic notes@floral,1
330,Cinnamomum,odorless or with a slight benzaldehyde odor@faint,1
330,Cinnamomum,odorless@weak unpleasant odor@available forms have very slightly acrid odor,1
330,Cinnamomum,oily@weak citrus-lime odor,1
330,Cinnamomum,or having an odor resembling that of ozone@... slightly sharp odor ...,1
330,Cinnamomum,orange-rose odor@floral,1
330,Cinnamomum,otherwise exhibits characteristic odor of feces@unpleasant odor in high concentration but pleasant in dilute solution.@light jasmine odor,1
330,Cinnamomum,pear-like odor@characteristic flowery (jasmine) odor@powerful but thin,1
330,Cinnamomum,peculiar odor,1
330,Cinnamomum,penetrating fruity odor@characteristic banana,1
330,Cinnamomum,peppermint odor /dl-menthol/@cooling odor /89-78-1/,1
330,Cinnamomum,phenolic odor@sweet,1
330,Cinnamomum,pine,1
330,Cinnamomum,pine odor@pine-like aroma,1
330,Cinnamomum,piney wood with trephy nuances...citrus and green minty and green spicy notes@insipid odor@camphor-like,1
330,Cinnamomum,pleasant@terpene odor,1
330,Cinnamomum,powerful,1
330,Cinnamomum,pungent odor@penetrating fruity odor,1
330,Cinnamomum,pungent@moderately sharp,1
330,Cinnamomum,quinone odor@vapors have a chlorine-like odor@very strong buttery odor in dilute solution@strong odor,1
330,Cinnamomum,rancid odor@faint tallow-like odor when spectroscopically pure.,1
330,Cinnamomum,reminiscent of bergamot and it also has some pear character@bergamot-lavender odor@sweet,1
330,Cinnamomum,rosy,1
330,Cinnamomum,"rosy refreshing and wet"" seashore""",1
330,Cinnamomum,sassafras odor,1
330,Cinnamomum,sharp persistent odor,1
330,Cinnamomum,slight,1
330,Cinnamomum,slightly herbal odor@clove,1
330,Cinnamomum,slightly medicinal odor reminiscent of thyme@aromatic odor,1
330,Cinnamomum,slightly spicy odor@banana-like fruity odor,1
330,Cinnamomum,somewhat green and remotely lavender-like odor of moderate tenacity.@sweet,1
330,Cinnamomum,somewhat like peppermint,1
330,Cinnamomum,somewhat resembling the odor of benzaldehyde@... almond-like odor ...,1
330,Cinnamomum,somewhat sickening sweet and acrid odor,1
330,Cinnamomum,spice-clove odor,1
330,Cinnamomum,spicy note@strong odor of cinnamon,1
330,Cinnamomum,strong,1
330,Cinnamomum,suffocating,1
330,Cinnamomum,sweet,1
330,Cinnamomum,sweet floral fresh,1
330,Cinnamomum,sweet rose odor@pleasant geranium-like odor@pleasant,1
330,Cinnamomum,sweet rose@the odor of pure nerol is sweet,1
330,Cinnamomum,sweetish aromatic odor@mild pleasant odor@when pure,1
330,Cinnamomum,sweetish smell@pleasant aromatic vanilla odor,1
330,Cinnamomum,synthetic acid is odorless,1
330,Cinnamomum,tarry odor,1
330,Cinnamomum,tarry odor@somewhat sickeningly sweet and acrid,1
330,Cinnamomum,thymol odor@medicinal smoke odor,1
330,Cinnamomum,turpentine-like odor@terpene odor,1
330,Cinnamomum,unpleasant odor@disagreeable odor like garlic@pungent,1
330,Cinnamomum,unpleasant@choking odor,1
330,Cinnamomum,waxy,1
330,Cinnamomum,with a citrus nuance,1
330,Cinnamomum,wood odor@flowery-fresh odor and reminiscent of lily of the valley,1
330,Cinnamomum,woody or resinous aroma@piney,1
172,Cocos Nucifera,odorless,7
172,Cocos Nucifera,characteristic,4
172,Cocos Nucifera,powerful,4
172,Cocos Nucifera,fatty,3
172,Cocos Nucifera,floral odor,3
172,Cocos Nucifera,fuel-like,3
172,Cocos Nucifera,pungent,3
172,Cocos Nucifera,acrid,2
172,Cocos Nucifera,fruity,2
172,Cocos Nucifera,green,2
172,Cocos Nucifera,odor of hyacinth@pleasant,2
172,Cocos Nucifera,pleasant,2
172,Cocos Nucifera,slight,2
172,Cocos Nucifera,slight peppermint odor@characteristic odor similar to menthol,2
172,Cocos Nucifera,strong lemon odor,2
172,Cocos Nucifera,waxy,2
172,Cocos Nucifera,winey,2
172,Cocos Nucifera,acetone odor,1
172,Cocos Nucifera,acetone-like odor@sweet,1
172,Cocos Nucifera,acrid odor,1
172,Cocos Nucifera,aldehyde odor,1
172,Cocos Nucifera,almond-like odor.,1
172,Cocos Nucifera,almost floral odor when highly purified,1
172,Cocos Nucifera,also similar to cananga@medicinal odor,1
172,Cocos Nucifera,and orange-like odor,1
172,Cocos Nucifera,apple-like odor@powerful penetrating,1
172,Cocos Nucifera,burnt sweet@hot fat@disagreeable choking odor,1
172,Cocos Nucifera,but aromatic,1
172,Cocos Nucifera,but traces of hydrocarbon impurity may impart an oily and/or rotten egg odor,1
172,Cocos Nucifera,buttery,1
172,Cocos Nucifera,buttery odor@bland,1
172,Cocos Nucifera,characteristic ether-like odor reminiscent of pineapple.@fragrant odor@ether-like,1
172,Cocos Nucifera,characteristic fruity odor (on dilution)@strong,1
172,Cocos Nucifera,characteristic goat-like odor,1
172,Cocos Nucifera,characteristic odor ... becoming more pronounced and less agreeable on aging or exposure to air@penetrating odor@acquires terebinthinate odor upon oxidation@pleasant lemon-like@characteristic orange odor@characteristic odor of orange peels@citrus odor,1
172,Cocos Nucifera,characteristic odor or volatile oil of almond@odor resembling oil of bitter almond,1
172,Cocos Nucifera,characteristic rose-like odor@pure pea has an extremely mild roselike odor. >@99% pure vary in odor because of the impurities present.,1
172,Cocos Nucifera,characteristic sweetish,1
172,Cocos Nucifera,characteristic@sweet alcohol@pleasant,1
172,Cocos Nucifera,characteristically disagreeable,1
172,Cocos Nucifera,citrus,1
172,Cocos Nucifera,citrus odor,1
172,Cocos Nucifera,cognac odor,1
172,Cocos Nucifera,decayed cabbage.,1
172,Cocos Nucifera,delicate flowery odor@mild,1
172,Cocos Nucifera,disagreeable,1
172,Cocos Nucifera,disagreeable odor@disagreeable odor.,1
172,Cocos Nucifera,distinctive ethereal odor,1
172,Cocos Nucifera,extremely sharp@extremely acrid,1
172,Cocos Nucifera,extremely sharp@pungent odor,1
172,Cocos Nucifera,faint,1
172,Cocos Nucifera,faint aromatic odor,1
172,Cocos Nucifera,faint burning odor,1
172,Cocos Nucifera,faint pleasant aromatic odor,1
172,Cocos Nucifera,fatty odor,1
172,Cocos Nucifera,fatty odor@coconut aroma@slight odor,1
172,Cocos Nucifera,fish-like odor when warm,1
172,Cocos Nucifera,floral,1
172,Cocos Nucifera,floral odor reminiscent of wine@oily,1
172,Cocos Nucifera,floral odor@has a sweet honey-like odor when diluted@the odor of the concentrated solution is suffocating and unpleasant.,1
172,Cocos Nucifera,floral-fatty odor@citrus odor@similar to that of an orange peel@penetrating,1
172,Cocos Nucifera,fragrant,1
172,Cocos Nucifera,fragrant odor,1
172,Cocos Nucifera,fragrant odor resembling that of vanilla beans.@hay-like bittersweet odor,1
172,Cocos Nucifera,fragrant odor@fruity odor,1
172,Cocos Nucifera,fresh orange rose odor@penetrating aromatic odor,1
172,Cocos Nucifera,fresh-fruit,1
172,Cocos Nucifera,fruity odor,1
172,Cocos Nucifera,fruity odor@characteristic odor,1
172,Cocos Nucifera,fruity odor@fruity with a brandy note,1
172,Cocos Nucifera,fruity-acid odor@unpleasant and irritating odor@slight odor,1
172,Cocos Nucifera,fruity-floral,1
172,Cocos Nucifera,fruity@characteristic odor similar to acetaldehyde@pungent,1
172,Cocos Nucifera,green grass odor@sharp,1
172,Cocos Nucifera,honey & orris-like (iris florentina) odor@fatty coconut,1
172,Cocos Nucifera,like almond@... bitter,1
172,Cocos Nucifera,like oil of bay,1
172,Cocos Nucifera,mint- or acetone-like odor,1
172,Cocos Nucifera,mustard-like odor,1
172,Cocos Nucifera,nauseating@burnt,1
172,Cocos Nucifera,odor of lavender@sweet,1
172,Cocos Nucifera,odor of rotten cabbage@sulfidy@powerful,1
172,Cocos Nucifera,odor similar to that of quinoline@unpleasant odor,1
172,Cocos Nucifera,odorless@weak unpleasant odor@available forms have very slightly acrid odor,1
172,Cocos Nucifera,oily odor,1
172,Cocos Nucifera,oily@weak citrus-lime odor,1
172,Cocos Nucifera,or having an odor resembling that of ozone@... slightly sharp odor ...,1
172,Cocos Nucifera,orange-rose odor@floral,1
172,Cocos Nucifera,otherwise exhibits characteristic odor of feces@unpleasant odor in high concentration but pleasant in dilute solution.@light jasmine odor,1
172,Cocos Nucifera,peculiar lard-like odor,1
172,Cocos Nucifera,penetrating fruity odor@characteristic banana,1
172,Cocos Nucifera,peppermint odor,1
172,Cocos Nucifera,peppermint odor /dl-menthol/@cooling odor /89-78-1/,1
172,Cocos Nucifera,pronounced fatty odor that develops a floral character on dilution,1
172,Cocos Nucifera,pungent odor,1
172,Cocos Nucifera,pungent odor@penetrating fruity odor,1
172,Cocos Nucifera,pungent odor@strong,1
172,Cocos Nucifera,pungent@moderately sharp,1
172,Cocos Nucifera,pure sulfur is odorless,1
172,Cocos Nucifera,quinone odor@vapors have a chlorine-like odor@very strong buttery odor in dilute solution@strong odor,1
172,Cocos Nucifera,rancid odor,1
172,Cocos Nucifera,rancid odor@faint tallow-like odor when spectroscopically pure.,1
172,Cocos Nucifera,rosy,1
172,Cocos Nucifera,sharp,1
172,Cocos Nucifera,sharp persistent odor,1
172,Cocos Nucifera,sickening@nauseating fish-like odor.,1
172,Cocos Nucifera,slightly pungent disagreeable,1
172,Cocos Nucifera,slightly spicy odor@banana-like fruity odor,1
172,Cocos Nucifera,somewhat green and remotely lavender-like odor of moderate tenacity.@sweet,1
172,Cocos Nucifera,somewhat like peppermint,1
172,Cocos Nucifera,spice-clove odor,1
172,Cocos Nucifera,spicy note@strong odor of cinnamon,1
172,Cocos Nucifera,strong,1
172,Cocos Nucifera,strong odor,1
172,Cocos Nucifera,strong odor reminiscent of coconut,1
172,Cocos Nucifera,suffocating,1
172,Cocos Nucifera,sweet,1
172,Cocos Nucifera,sweet rose odor@pleasant geranium-like odor@pleasant,1
172,Cocos Nucifera,sweetish smell@pleasant aromatic vanilla odor,1
172,Cocos Nucifera,synthetic acid is odorless,1
172,Cocos Nucifera,the odor should be faint with no rancidity.,1
172,Cocos Nucifera,unpleasant odor@disagreeable odor like garlic@pungent,1
172,Cocos Nucifera,unpleasant@choking odor,1
172,Cocos Nucifera,woody,1
172,Cocos Nucifera,yogurt odor,1
327,Elattaria,odorless,4
327,Elattaria,characteristic,3
327,Elattaria,fatty,3
327,Elattaria,floral odor,3
327,Elattaria,pungent,3
327,Elattaria,acrid,2
327,Elattaria,camphor-like odor,2
327,Elattaria,citrus odor,2
327,Elattaria,green,2
327,Elattaria,odor of hyacinth@pleasant,2
327,Elattaria,pleasant,2
327,Elattaria,powerful,2
327,Elattaria,slight peppermint odor@characteristic odor similar to menthol,2
327,Elattaria,strong lemon odor,2
327,Elattaria,...floral-fruity odor,1
327,Elattaria,acetone odor,1
327,Elattaria,acetone-like odor@sweet,1
327,Elattaria,acrid odor,1
327,Elattaria,aldehyde odor,1
327,Elattaria,almond-like odor.,1
327,Elattaria,almost floral odor when highly purified,1
327,Elattaria,also similar to cananga@medicinal odor,1
327,Elattaria,apple-like odor@powerful penetrating,1
327,Elattaria,aromatic,1
327,Elattaria,burnt sweet@hot fat@disagreeable choking odor,1
327,Elattaria,but weaker@penetrating,1
327,Elattaria,buttery,1
327,Elattaria,camphoraceous,1
327,Elattaria,characteristic ether-like odor reminiscent of pineapple.@fragrant odor@ether-like,1
327,Elattaria,characteristic fruity odor (on dilution)@strong,1
327,Elattaria,characteristic odor ... becoming more pronounced and less agreeable on aging or exposure to air@penetrating odor@acquires terebinthinate odor upon oxidation@pleasant lemon-like@characteristic orange odor@characteristic odor of orange peels@citrus odor,1
327,Elattaria,characteristic odor of pine@odor of turpentine,1
327,Elattaria,characteristic odor or volatile oil of almond@odor resembling oil of bitter almond,1
327,Elattaria,characteristic rose-like odor@pure pea has an extremely mild roselike odor. >@99% pure vary in odor because of the impurities present.,1
327,Elattaria,characteristic sweetish,1
327,Elattaria,characteristic turpentine odor@dry,1
327,Elattaria,characteristic@sweet alcohol@pleasant,1
327,Elattaria,cooling,1
327,Elattaria,decayed cabbage.,1
327,Elattaria,delicate flowery odor@mild,1
327,Elattaria,disagreeable,1
327,Elattaria,disagreeable odor@disagreeable odor.,1
327,Elattaria,disagreeable odor@suffocating odor of fusel oil@slightly suffocating@nonresidual alcoholic,1
327,Elattaria,distinctive ethereal odor,1
327,Elattaria,extremely sharp@extremely acrid,1
327,Elattaria,extremely sharp@pungent odor,1
327,Elattaria,faint,1
327,Elattaria,faint aromatic odor,1
327,Elattaria,faint pleasant aromatic odor,1
327,Elattaria,fish-like odor when warm,1
327,Elattaria,floral,1
327,Elattaria,floral odor with balsamic and sweet tones and is strongly reminiscent of violet flowers.@sweet-floral odor,1
327,Elattaria,floral odor@has a sweet honey-like odor when diluted@the odor of the concentrated solution is suffocating and unpleasant.,1
327,Elattaria,floral odor@odor of citronella oil,1
327,Elattaria,floral-fruity odor recalling bergamot and pear.,1
327,Elattaria,fragrant,1
327,Elattaria,fragrant and penetrating odor@penetrating aromatic odor,1
327,Elattaria,fragrant odor,1
327,Elattaria,fragrant odor resembling that of vanilla beans.@hay-like bittersweet odor,1
327,Elattaria,fragrant odor@fruity odor,1
327,Elattaria,fragrant@faint,1
327,Elattaria,fresh orange rose odor@penetrating aromatic odor,1
327,Elattaria,fresh rosy odor@rose odor,1
327,Elattaria,fruity,1
327,Elattaria,fruity odor,1
327,Elattaria,fruity odor@characteristic odor,1
327,Elattaria,fruity odor@fruity with a brandy note,1
327,Elattaria,fruity odor@resemble orange flowers,1
327,Elattaria,fruity-acid odor@unpleasant and irritating odor@slight odor,1
327,Elattaria,fruity-floral,1
327,Elattaria,fruity@characteristic odor similar to acetaldehyde@pungent,1
327,Elattaria,gasoline-like odor,1
327,Elattaria,green grass odor@sharp,1
